	* this needs to be done for different planets
	
	select 1
	use c:\temp\f2base_me
	go top
	
	select 2
	use c:\temp\f2base_explode_asc_me excl
	zap
	
	select 1
	go top
	
	COUNTER = 1
	TCOUNTER = 0
	
	do while .not. eof()
			
		store p1+p2+p3+p4+p5+p6+p7 to m_key
		? m_key
		c1 = p1+p2+p3+p4+p5+p6+p7
		c2 = p2+p3+p4+p5+p6+p7+p1
		c3 = p3+p4+p5+p6+p7+p1+p2
		c4 = p4+p5+p6+p7+p1+p2+p3
		c5 = p5+p6+p7+p1+p2+p3+p4
		c6 = p6+p7+p1+p2+p3+p4+p5
		c7 = p7+p1+p2+p3+p4+p5+p6
		select 2
		appe blank
		replace key with m_key
		replace combo with c1
		replace x1 with substr(combo,1,2)
		replace x2 with substr(combo,3,2)
		replace x3 with substr(combo,5,2)
		replace x4 with substr(combo,7,2)
		replace x5 with substr(combo,9,2)
		replace x6 with substr(combo,11,2)
		replace x7 with substr(combo,13,2)
		replace p with 'Y'	
		
		appe blank
		replace key with m_key
		replace combo with c2
		replace x1 with substr(combo,1,2)
		replace x2 with substr(combo,3,2)
		replace x3 with substr(combo,5,2)
		replace x4 with substr(combo,7,2)
		replace x5 with substr(combo,9,2)
		replace x6 with substr(combo,11,2)
		replace x7 with substr(combo,13,2)
		
		appe blank
		replace key with m_key
		replace combo with c3
		replace x1 with substr(combo,1,2)
		replace x2 with substr(combo,3,2)
		replace x3 with substr(combo,5,2)
		replace x4 with substr(combo,7,2)
		replace x5 with substr(combo,9,2)
		replace x6 with substr(combo,11,2)
		replace x7 with substr(combo,13,2)
		
		appe blank
		replace key with m_key
		replace combo with c4
		replace x1 with substr(combo,1,2)
		replace x2 with substr(combo,3,2)
		replace x3 with substr(combo,5,2)
		replace x4 with substr(combo,7,2)
		replace x5 with substr(combo,9,2)
		replace x6 with substr(combo,11,2)
		replace x7 with substr(combo,13,2)
		
		appe blank
		replace key with m_key
		replace combo with c5
		replace x1 with substr(combo,1,2)
		replace x2 with substr(combo,3,2)
		replace x3 with substr(combo,5,2)
		replace x4 with substr(combo,7,2)
		replace x5 with substr(combo,9,2)
		replace x6 with substr(combo,11,2)
		replace x7 with substr(combo,13,2)

		appe blank
		replace key with m_key
		replace combo with c6
		replace x1 with substr(combo,1,2)
		replace x2 with substr(combo,3,2)
		replace x3 with substr(combo,5,2)
		replace x4 with substr(combo,7,2)
		replace x5 with substr(combo,9,2)
		replace x6 with substr(combo,11,2)
		replace x7 with substr(combo,13,2)

		appe blank
		replace key with m_key
		replace combo with c7
		replace x1 with substr(combo,1,2)
		replace x2 with substr(combo,3,2)
		replace x3 with substr(combo,5,2)
		replace x4 with substr(combo,7,2)
		replace x5 with substr(combo,9,2)
		replace x6 with substr(combo,11,2)
		replace x7 with substr(combo,13,2)

		IF COUNTER = 200
			TCOUNTER = TCOUNTER + COUNTER
			COUNTER = 0
			? TCOUNTER
		ENDIF
		select 1
		skip
	enddo
	
